????,???,?????,??????????,???????????,????????,?????????,???????,??????,??????,??????,??????,??????,???????,??????,????????,???????,??????????,????????,????????????,??????????????,?????????????,????,??,?????????????,??????????,?????????
????. ????. ???,????????,"?????. ????. ?????? ??? ?????? ?????? ???? ????????????? ???? ?????? ???????? ???????, ???ò? ?? ???? ??? ?? ?????????? ?????????? ????????????? ?????? ?? ???????? ??????? ?????? ??????? ???????.",2015-10-08,2015-10-25,19:00,,????,????????,??????????????,1899-5566,,,"15,000??",12?? ???,,,https://www.acc.go.kr/board/schedule/performance/254,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????? ??? ????: ?????? ??????? ?? ??????,????????? B3 ????3,?????(????? ????????),2015-10-07,2015-10-07,19:00 ~ 21:00,,????,????????,??????????????,1899-5566,,,,,,,https://www.acc.go.kr/board/schedule/education/250,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[?????????????? ???? ??? ???????] ?????? <?? ????>,?????????????? ???,?????????????? ???? ??? ???????  ?????? ????,2015-09-24,2015-09-24,19:30,,????,????????,??????????????,1899-5566,,,"50,000??",??? ????,,,https://www.acc.go.kr/board/schedule/performance/233,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?? ?????? ?????,?????????????? ???,<?? ?????? ?????>?? 20????? ???ò? ??????? ??????? ???????? ?????????. ????? ?? ??? ????? ???? ??????? ???.,2015-09-19,2015-09-20,18:00~19:05,,????,????????,??????????????,1899-5566,,,"50,000??",12?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/168,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????? ????,?????????????? ???,"??? ????? ???? ?????, ?? ???? ?????? ????? ?????? ?? ????, ??¨?? ????? ?????? ????? ?????? ?? ???? ????? ?? ??? ??????? ?????? ????¢?? ????? ??????? ?????? ?? ?????? ???? ???????? ????? ?????????.",2015-09-19,2015-09-20,20:00~21:20,,????,????????,??????????????,1899-5566,,,"50,000??",12?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/169,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???? ???? ???? ??,?????????????? ???,?????? 8~14???? ?????? 16?????? ?????? ??????? ?????? ??? ?????? ?????? ???? ??????? ????????????? ???????????.,2015-09-19,2015-09-20,14:00~14:50,,????,????????,??????????????,1899-5566,,,"10,000??",??? ????,,,https://www.acc.go.kr/board/schedule/performance/176,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????????? ??9? ?????,??????? ?? ????????,???????? ?????? ????,2019-10-10,2019-10-31,0:00,,????,???? ?? ????????????/?????????,????????? ????,062-607-2312,???Å????????/?????????/????§???ñ/??????????,,????,???????,????,????,https://www.namgu.gwangju.kr/menu.es?mid=a70304000000,????,Y,????????? ???? ?????? 49,????????? ???? ?? 177,35.14189738,126.9118581,2020-03-17,3610000,????????? ????
???? ???????? <??????????? É???? ????????? ?????? ????>,?????????????? ???,???? ???????? <??????????? É???? ????????? ?????? ????>,2015-12-11,2015-12-11,10:00 ~ 17:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/275,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????????? ????: ?????? ???? ????,????????? B3 ????3,?????(????? ????????),2015-12-09,2015-12-09,15:00 ~ 17:00,,????,????????,??????????????,1899-5566,,,,,,,https://www.acc.go.kr/board/schedule/education/459,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????? <5???? ???: ???????? ???????>,?????????????? ???,?????? <5???? ???: ???????? ???????>,2015-12-05,2015-12-05,16:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/274,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??? ???? ?60??? ??? ????????,?????????????? ???,??? ???? ?60??? ??? ????????,2015-12-05,2015-12-05,10:00 ~ 16:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/273,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????? ??,???????? ????1,????? ???? ?????? ???? ??? ?????? ??????. ??? ???? ???? ??? ???? ???. ????????? ????? ?????? ?????? ?????? ????.,2015-12-05,2015-12-06,19:00,,????,????????,??????????????,1899-5566,,,"20,000??",?? 18?? ???,,,https://www.acc.go.kr/board/schedule/performance/238,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2019 ????????,?????????????,?????,2019-02-21,2019-02-21,19:00,21:00,????,?????,????? ??????,054-730-7771,,531,,,,????? ???????+?????? ?????? ?? ??????? ????,http://art.yd.go.kr,http://art.yd.go.kr,Y,????? ?????? ????? 318?????? 36,????? ?????? ????? ?????? ?? 43,36.5297349308,129.4050846264,2022-08-19,5180000,????? ??????
???? ????????? ???? ????? ??? ??????? ?????? ???????? ????,?????????????? ???,???? ????????? ???? ????? ??? ??????? ?????? ???????? ????,2015-12-04,2015-12-04,10:00 ~ 18:30,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/272,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????¢ ?????,????????,????? ?????? ????? ???? ??? ???????? ???? ?? ????¢?? ???????. ????? ?????? ????? ?? ????? ??????? ?????? ?? ??????.,2015-11-28,2015-11-29,13:00 ~ 15:00,,????,????????,??????????????,1899-5566,,12,????,??4?? ~ ??????,,,https://www.acc.go.kr/board/schedule/child/260,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??? ???/?????? ???/???/??? ????????,????????,"?? ??ò???? ?????? ????? ??? ?????, ?????? ???????? ??????? ??Å ?????? ??????????(Forced Entertainment)?? ????? ??????, ?????? ????? ??????????, ????? ??? ?????? ??????? ??????.",2015-11-27,2015-11-28,19:00,,????,????????,??????????????,1899-5566,,,"????:20,000, ????:????",12?? ???,,,https://www.acc.go.kr/board/schedule/performance/245,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??4? ???? É????? ?????? ???????,????????????? ???? 3??,"????? ?????, ?Ó?, ?Ó????? ?? ???? 32?????? ??????? ???? É?????? ?????? ??????? ????????.",2015-11-26,2015-12-24,10:00~18:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/346,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????? ???? ?? ???? ???????? ??????? ???ˆ????,?????????????? ???,?????? ???? ?? ???? ???????? ??????? ???ˆ????,2015-11-25,2015-11-25,14:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/271,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????????????? ?????????? ???? ??????‡??,??????????,?????????????? ?????????? ???? ??????‡??,2015-11-25,2015-12-19,?? ???? ????,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/270,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"???, ????, ??? ??: ???????? ????",???É???? ????3??,"3?? ?????? ????? ?????? ????????? ?????? ????? ????? ??????? ?????, ???? ?????? ????? ???????? ????? ????????.,3?? ?????? ????? ?????? ????????? ?????? ????? ????? ??????? ?????, ???? ?????? ????? ???????? ????? ????????.",2015-11-25,2016-07-15,10:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,?? 2?? ???? 9?? 1?? ???? ????,,,,https://www.acc.go.kr/board/schedule/exhibition/284,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??????? ??? ??????,?????????,????????? ??? ?????? ??????????? ??? ?????? ???? ????????? ??????? ??????? ????????? ??????? ?????? ??? ?? ???? ???(Koh Nguang How)????,2015-11-25,2016-02-14,10:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,????,,,,https://www.acc.go.kr/board/schedule/exhibition/399,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??????? ??? -Paper Q-,?????? ???,"????? ????????? ????????? ???? ?? ???, ?? ???? ??????? ???????. ?? ????????? ???? ???????? ??? ???? ?????? ???? ??????.",2016-01-23,2016-01-23,10:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,????,,,,https://www.acc.go.kr/board/schedule/performance/240,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"???? ?? ????: ??????? ???? ??, ????? ??",????????? B3 ????3,????(???????? ????),2015-12-30,2015-12-30,15:00 ~ 17:00,,????,????????,??????????????,1899-5566,,,????,,,,https://www.acc.go.kr/board/schedule/education/455,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????????? ???? ???????????? ????? ????? ????? ?????? ???? ????,????????? B3 ????3,??????????Î? ????? ???????? ????? ????????? ???? ????????,2015-12-23,2015-12-23,15:00 ~ 17:00,,????,????????,??????????????,1899-5566,,,????,,,,https://www.acc.go.kr/board/schedule/education/457,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????? ???????? ??????? ????? ?????????>,?????????????? ???,?????? ???????? ??????? ????? ?????????>,2015-12-19,2015-12-19,14:00~17:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/276,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???????? ??????? ????,????2,??????? ???????? ?????? ???? ???????? ??????? ????,2015-12-18,2015-12-18,19:30~20:40,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/454,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2015 ?Ó? ?????,????????? B3 ????3,"?Ó? ????? ??, ????? ??????? ???? ?? ????? ??Å?? Å?? ???‡???? ???? ?Ó? ????? ???? ???? ?? ??? ????? ????????.",2015-12-18,2015-12-20,19:30~20:40,,????,????????,??????????????,1899-5566,,,????,,,,https://www.acc.go.kr/board/schedule/452,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??????? ?????? ?? ?????,????????? B3 ????3,?????(???? ????????? ????),2015-12-16,2015-12-16,19:00 ~ 21:00,,????,????????,??????????????,1899-5566,,,,,,,https://www.acc.go.kr/board/schedule/education/458,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??????‡?????????? ?????? ????ñ??,?????????????? ???,???É??????? ??????‡?????? ??????? ?? ??????? ????? ???‡?? 2???? ?ñ???? ????????.,2015-12-15,2015-12-15,13:00??18:00,,????,????????,??????????????,1899-5566,,,????,?? 7?? ??? ??????,,,https://www.acc.go.kr/board/schedule/event/414,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"??? ???? ??????, ?????? ????? ????",???????? ????1,"<??? ???? ??????, ?????? ????? ????>?? ???? ????? ??? ?? ?????? ??????? ??? ????????. ???? ????? ???? ?????? ??????? ?????? ??Å?? ????????? ????? ???ò? ?????? ???? ???? ???.",2015-12-12,2015-12-13,19:00,,????,????????,??????????????,1899-5566,,,"20,000??",12?? ???,,,https://www.acc.go.kr/board/schedule/performance/239,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??????????? ????????,???????????,?????(????) ?? ????????? ?????,2017-04-23,2017-12-31,11:00~18:00,,????,???????????,???????????,031-560-1471~,,,,??Å,,???Å?????????,http://www.organicmuseum.or.kr,,Y,??? ??????? ????? ??????? 881,??? ??????? ????? ????? 182,37.596182,127.33799,2017-04-24,B552094,????????????
??????????? ??????,???????????,?????? ??????????,2017-04-23,2017-12-31,13:00~16:00,,????,???????????,???????????,031-560-1471~,,,,??Å,,????3??????????????,http://www.organicmuseum.or.kr,,Y,??? ??????? ????? ??????? 881,??? ??????? ????? ????? 182,37.596182,127.33799,2017-04-24,B552094,????????????
?????????,???????????,????????? ????? ???????,2017-04-26,2017-12-31,09:00~18:00,,????,???????????,???????????,031-560-1471,,,????,??Å,,,http://www.organicmuseum.or.kr,,Y,??? ??????? ????? ??????? 881,??? ??????? ????? ????? 182,37.596182,127.33799,2017-04-24,B552094,????????????
????? ????? ??É?,ñ??????????? ???????,????????,2022-06-26,2022-06-26,15:00,16:30,????,?????? ????? ????????? ??ñ???,?????? ????? ????????? ??ñ???,,,,,,,,https://www.cheongju.go.kr/ac/index.do,,Y,??ñ??? ñ??? ?????? ????? 69,,,,2022-05-20,5710000,??ñ??? ñ???
EBS ???? ?????? ??????????,?????????????,????,2019-03-06,2019-03-06,14:00,20:00,????,????? ??????,????? ??????,054-730-7771,,531,,,,????? ???????+?????? ?????? ?? ??????? ????,http://art.yd.go.kr,http://art.yd.go.kr,Y,????? ?????? ????? 318?????? 36,????? ?????? ????? ?????? ?? 43,36.5297349308,129.4050846264,2022-08-19,5180000,????? ??????
?????????? ???????,?????????????,????,2019-04-25,2019-04-25,19:00,21:00,????,????? ??????,????? ??????,054-730-7771,,531,,,,????? ???????+?????? ?????? ?? ??????? ????,http://art.yd.go.kr,http://art.yd.go.kr,Y,????? ?????? ????? 318?????? 36,????? ?????? ????? ?????? ?? 43,36.5297349308,129.4050846264,2022-08-19,5180000,????? ??????
????,?????????????,???,2019-05-04,2019-05-04,16:00,20:00,????,????? ??????,??????????????????,054-730-7771,,531,,,,????? ???????+?????? ?????? ?? ??????? ????,http://art.yd.go.kr,http://art.yd.go.kr,Y,????? ?????? ????? 318?????? 36,????? ?????? ????? ?????? ?? 43,36.5297349308,129.4050846264,2022-08-19,5180000,????? ??????
?? ???,?????????????,????,2019-05-29,2019-05-29,19:00,21:00,????,????? ??????,????? ??????,054-730-7771,,531,,,,????? ???????+?????? ?????? ?? ??????? ????,http://art.yd.go.kr,http://art.yd.go.kr,Y,????? ?????? ????? 318?????? 36,????? ?????? ????? ?????? ?? 43,36.5297349308,129.4050846264,2022-08-19,5180000,????? ??????
???????? IN ????,?????????????,?????,2019-06-29,2019-06-29,19:00,21:00,????,????? ??????,????? ??????,054-730-7771,,531,,,,????? ???????+?????? ?????? ?? ??????? ????,http://art.yd.go.kr,http://art.yd.go.kr,Y,????? ?????? ????? 318?????? 36,????? ?????? ????? ?????? ?? 43,36.5297349308,129.4050846264,2022-08-19,5180000,????? ??????
???? ???? G.,???????? ????2,???????? ??? ????? ????? ?????≠??? ?????? ?????? ?????? ??? ??? ????? ????????? ???? ???. ??????? ???? ?????? ????????? ?????? ????? ?????? ??????? ?? ?????? ??????? ????????.,2016-04-15,2016-04-16,19:00,,????,????????,??????????????,1899-5566,,,"R?? 30,000 S?? 20,000 A?? 10,000",?? 7?? ???,,,https://www.acc.go.kr/board/schedule/performance/656,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???? ?????????? ???? ???????,???????? ????2,???? ????? ???? ?????? ????? ????,2016-04-09,2016-04-10,14:00,,????,????????,??????????????,1899-5566,,,"???? 40,000??",24???? ???,,,https://www.acc.go.kr/board/schedule/performance/601,??????? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
The Time is Out of Joint,???????? ????1,"<????? ?????? ??????>?? ????? ???? ???? ?????? ???????? î???? ??? ???????? ?????? ??? ???? ???? ???? ?? ???? ????? ???????. ?????? ??????? ????? ?? ???? ????? ????? ???????, ??? ????? ???? ??????? ?????????.",2016-04-08,2016-04-17,11:00~20:00,,????,????????,??????????????,1899-5566,,,"5,000?? (???????)",7?? ???,,,https://www.acc.go.kr/board/schedule/performance/293,"??????? ??ñ,  ?????ñ",Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"Ü???? ?????? ????(1-3???, 20??)",????É??????,"?????, ????, ???? ?? ???? ??? ???? ????? ????? ?????? ?????? ???? ???????? Ü???? ????? É?? ???‡??",2016-04-03,2016-04-24,10:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,"12,000??(????????)",?????? 1~3??? 10??,,,https://www.acc.go.kr/board/schedule/child/618,"?????????ñ, ?????ñ",Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??? ???????? ???? ??? ???? ????,???????? ????2,?óÓ??? ??? ?????? ????? ??????? ???? ???????? ?????? ?????? ?????? ???? ????? ??? ????????.,2016-03-30,2016-03-30,11:00,,????,????????,??????????????,1899-5566,,,"20,000??",??7?? ???,,,https://www.acc.go.kr/board/schedule/performance/605,??????? ??ñ,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"ACC ?????? ???? ????, ??, ???",??????????,"?????? ???? ????????? ???? ??? ?????? ??????.  ????? ??????? ??? ?????? ??? ACC ?????? ????, ????, ??, ???",2016-03-26,2016-04-30,10:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,????,?? ?????,,,https://www.acc.go.kr/board/schedule/587,???? ???? ?? ??? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??? ?????????? ???????? ????,???????? ????1,"?????? ????????? ???????? ?????? ????? ???? ????????? ?????. ?????? ???????? ?????? ?? ????? ????? ???????? ????, ???? ?????, ????? ??, ????? ???? ?????? ???????. ??? ??? ????? ???? ??????.",2016-03-26,2016-03-27,19:30~20:40,,????,????????,??????????????,1899-5566,,,"R?? 50,000??, S??30,000??, A?? 10,000??",,,,https://www.acc.go.kr/board/schedule/244,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
Made ?? Korea ? ????? ????? É?????,???É???? ????5??,"???? ?????, ?????, ???, ????? ????? ?? ????? ?????? ??????? ???ò? ?? ????? É???? ????? ????? ?????? ??????? ??????? ??????? ???? ????????.",2016-03-18,2016-03-23,10:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,????,???ó?,,,https://www.acc.go.kr/board/schedule/590,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????? ???,???????? ????1,"????Ó? ??? ???????? ??????? ??Å??? ????????? ??? ???¢? ????, ????, ???????????? ?????? ???? ????? ì?? ??? ?????? ???????? ???? ???, ????? ????? ???? ???????.",2016-03-11,2016-03-13,19:00,,????,????????,??????????????,1899-5566,,,"30,000??",,,,https://www.acc.go.kr/board/schedule/performance/291,"???????, ???? ???",Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???? ??? ???,?????? ???,???? <????? ???> ???‡?? ?????,2016-03-10,2016-03-10,19:00,,????,????????,??????????????,1899-5566,,,????,,,,https://www.acc.go.kr/board/schedule/588,??????? ??ñ,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2016 ?????????? ???,?????????,???ì? ?????? ????? ??? ???????? ??????? ?????? ??????? ?????? ???‡??,2016-03-05,2016-04-23,15:00,,????,????????,??????????????,1899-5566,,,????,,,,https://www.acc.go.kr/board/schedule/586,??????? ??ñ,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
